gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-9-2008  01:20:34
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Sun Nov  9 01:07:48 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
000f02   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000f04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f06   ec34     call	0x1068, 0           	CALL	_i2c_write
000f08   f008
000f0a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	72; ds3231.c	i2c_stop();
000f0c   ecfc     call	0x11f8, 0           	CALL	_i2c_stop
000f0e   f008
000f10   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__read_time_from_ds3231	code
                                           _read_time_from_ds3231:
                                           ;	.line	55; ds3231.c	void read_time_from_ds3231(){
000824   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000826   ffe5
000828   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00082a   ffe5
                                           ;	.line	56; ds3231.c	ds3231_time.secs = from_bcd(read_from_ds3231(0));
00082c   0e00     movlw	0                  	MOVLW	0x00
00082e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000830   ec89     call	0xf12, 0            	CALL	_read_from_ds3231
000832   f007
000834   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000836   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000838   ec5c     call	0x10b8, 0           	CALL	_from_bcd
00083a   f008
00083c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00083e   0100     movlb	0                  	BANKSEL	_ds3231_time
000840   6fca     movwf	0xca, 0x1          	MOVWF	_ds3231_time, B
                                           ;	.line	57; ds3231.c	ds3231_time.mins = from_bcd(read_from_ds3231(1));
000842   0e01     movlw	0x1                	MOVLW	0x01
000844   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000846   ec89     call	0xf12, 0            	CALL	_read_from_ds3231
000848   f007
00084a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00084c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00084e   ec5c     call	0x10b8, 0           	CALL	_from_bcd
000850   f008
000852   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000854   0100     movlb	0                  	BANKSEL	(_ds3231_time + 1)
000856   6fcb     movwf	0xcb, 0x1          	MOVWF	(_ds3231_time + 1), B
                                           ;	.line	58; ds3231.c	ds3231_time.hours = from_bcd(read_from_ds3231(2));
000858   0e02     movlw	0x2                	MOVLW	0x02
00085a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00085c   ec89     call	0xf12, 0            	CALL	_read_from_ds3231
00085e   f007
000860   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000862   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000864   ec5c     call	0x10b8, 0           	CALL	_from_bcd
000866   f008
000868   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00086a   0100     movlb	0                  	BANKSEL	(_ds3231_time + 2)
00086c   6fcc     movwf	0xcc, 0x1          	MOVWF	(_ds3231_time + 2), B
                                           ;	.line	61; ds3231.c	new_temp_sample(read_from_ds3231(0x11));
00086e   0e11     movlw	0x11               	MOVLW	0x11
000870   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000872   ec89     call	0xf12, 0            	CALL	_read_from_ds3231
000874   f007
000876   6e00     movwf	0, 0               	MOVWF	r0x00
000878   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00087a   0100     movlb	0                  	BANKSEL	(_eeprom_data + 16)
00087c   51b0     movf	0xb0, 0, 0x1        	MOVF	(_eeprom_data + 16), W, B
00087e   0f80     addlw	0x80               	ADDLW	0x80
000880   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
000882   5000     movf	0, 0, 0             	MOVF	r0x00, W
000884   0f80     addlw	0x80               	ADDLW	0x80
000886   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
000888   e20e     bc	0x8a6                 	BC	_00122_DS_
00088a   0e11     movlw	0x11               	MOVLW	0x11
00088c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00088e   ec89     call	0xf12, 0            	CALL	_read_from_ds3231
000890   f007
000892   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000894   6a01     clrf	0x1, 0              	CLRF	r0x01
000896   0100     movlb	0                  	BANKSEL	(_eeprom_data + 16)
000898   6fb0     movwf	0xb0, 0x1          	MOVWF	(_eeprom_data + 16), B
00089a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00089c   6bb1     clrf	0xb1, 0x1           	CLRF	(_eeprom_data + 17), B
                                           ; removed redundant BANKSEL
00089e   6bb2     clrf	0xb2, 0x1           	CLRF	(_eeprom_data + 18), B
                                           ; removed redundant BANKSEL
0008a0   6bb3     clrf	0xb3, 0x1           	CLRF	(_eeprom_data + 19), B
0008a2   ec0e     call	0x121c, 0           	CALL	_trigger_save_eeprom
0008a4   f009
                                           _00122_DS_:
0008a6   0e11     movlw	0x11               	MOVLW	0x11
0008a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008aa   ec89     call	0xf12, 0            	CALL	_read_from_ds3231
0008ac   f007
0008ae   6e00     movwf	0, 0               	MOVWF	r0x00
0008b0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0008b2   0100     movlb	0                  	BANKSEL	(_eeprom_data + 20)
0008b4   51b4     movf	0xb4, 0, 0x1        	MOVF	(_eeprom_data + 20), W, B
0008b6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0008b8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0008ba   0f80     addlw	0x80               	ADDLW	0x80
0008bc   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
0008be   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0008c0   0f80     addlw	0x80               	ADDLW	0x80
0008c2   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
0008c4   e20e     bc	0x8e2                 	BC	_00125_DS_
0008c6   0e11     movlw	0x11               	MOVLW	0x11
0008c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008ca   ec89     call	0xf12, 0            	CALL	_read_from_ds3231
0008cc   f007
0008ce   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0008d0   6a01     clrf	0x1, 0              	CLRF	r0x01
0008d2   0100     movlb	0                  	BANKSEL	(_eeprom_data + 20)
0008d4   6fb4     movwf	0xb4, 0x1          	MOVWF	(_eeprom_data + 20), B
0008d6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0008d8   6bb5     clrf	0xb5, 0x1           	CLRF	(_eeprom_data + 21), B
                                           ; removed redundant BANKSEL
0008da   6bb6     clrf	0xb6, 0x1           	CLRF	(_eeprom_data + 22), B
                                           ; removed redundant BANKSEL
0008dc   6bb7     clrf	0xb7, 0x1           	CLRF	(_eeprom_data + 23), B
0008de   ec0e     call	0x121c, 0           	CALL	_trigger_save_eeprom
0008e0   f009
                                           _00125_DS_:
0008e2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0008e4   f001
0008e6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0008e8   f000
0008ea   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__read_from_ds3231	code
                                           _read_from_ds3231:
                                           ;	.line	42; ds3231.c	uint8_t read_from_ds3231(uint8_t addr){
000f12   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f14   ffe5
000f16   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000f18   ffd9
000f1a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000f1c   ffe5
000f1e   0e02     movlw	0x2                	MOVLW	0x02
000f20   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000f22   f000
                                           ;	.line	44; ds3231.c	i2c_reset();
000f24   ecdb     call	0x11b6, 0           	CALL	_i2c_reset
000f26   f008
                                           ;	.line	45; ds3231.c	i2c_start();
000f28   ece9     call	0x11d2, 0           	CALL	_i2c_start
000f2a   f008
                                           ;	.line	46; ds3231.c	i2c_write(slave_addr_write);
000f2c   0ed0     movlw	0xd0               	MOVLW	0xd0
000f2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f30   ec34     call	0x1068, 0           	CALL	_i2c_write
000f32   f008
000f34   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	47; ds3231.c	i2c_write(addr);
000f36   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f3a   ec34     call	0x1068, 0           	CALL	_i2c_write
000f3c   f008
000f3e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	48; ds3231.c	i2c_start();
000f40   ece9     call	0x11d2, 0           	CALL	_i2c_start
000f42   f008
                                           ;	.line	49; ds3231.c	i2c_write(slave_addr_read);
000f44   0ed1     movlw	0xd1               	MOVLW	0xd1
000f46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f48   ec34     call	0x1068, 0           	CALL	_i2c_write
000f4a   f008
000f4c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	50; ds3231.c	r = i2c_read(true);
000f4e   0e01     movlw	0x1                	MOVLW	0x01
000f50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f52   ec2a     call	0xe54, 0            	CALL	_i2c_read
000f54   f007
000f56   6e00     movwf	0, 0               	MOVWF	r0x00
000f58   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	51; ds3231.c	i2c_stop();
000f5a   ecfc     call	0x11f8, 0           	CALL	_i2c_stop
000f5c   f008
                                           ;	.line	52; ds3231.c	return r;
000f5e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f60   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f62   f000
000f64   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f66   ffd9
000f68   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__to_bcd	code
                                           _to_bcd:
                                           ;	.line	38; ds3231.c	uint8_t to_bcd(uint8_t d){
000d8a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d8c   ffe5
000d8e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d90   ffd9
000d92   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d94   ffe5
000d96   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d98   ffe5
000d9a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d9c   ffe5
000d9e   0e02     movlw	0x2                	MOVLW	0x02
000da0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000da2   f000
                                           ;	.line	39; ds3231.c	return (((d / 10) << 4) & b(11110000)) | ((d % 10) & b(00001111));
000da4   0e0a     movlw	0xa                	MOVLW	0x0a
000da6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000daa   ffe5
000dac   ec8e     call	0xd1c, 0            	CALL	__divuchar
000dae   f006
000db0   6e01     movwf	0x1, 0             	MOVWF	r0x01
000db2   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000db4   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000db6   3801     swapf	0x1, 0, 0          	SWAPF	r0x01, W
000db8   0bf0     andlw	0xf0               	ANDLW	0xf0
000dba   6e02     movwf	0x2, 0             	MOVWF	r0x02
000dbc   0ef0     movlw	0xf0               	MOVLW	0xf0
000dbe   1402     andwf	0x2, 0, 0          	ANDWF	r0x02, W
000dc0   6e01     movwf	0x1, 0             	MOVWF	r0x01
000dc2   0e0a     movlw	0xa                	MOVLW	0x0a
000dc4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dc6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000dc8   ffe5
000dca   ec1b     call	0xc36, 0            	CALL	__moduchar
000dcc   f006
000dce   6e00     movwf	0, 0               	MOVWF	r0x00
000dd0   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000dd2   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000dd4   0e0f     movlw	0xf                	MOVLW	0x0f
000dd6   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000dd8   5000     movf	0, 0, 0             	MOVF	r0x00, W
000dda   1201     iorwf	0x1, 0x1, 0        	IORWF	r0x01, F
000ddc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000dde   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000de0   f002
000de2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000de4   f001
000de6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000de8   f000
000dea   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000dec   ffd9
000dee   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__from_bcd	code
                                           _from_bcd:
                                           ;	.line	34; ds3231.c	uint8_t from_bcd(uint8_t d){
0010b8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0010ba   ffe5
0010bc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0010be   ffd9
0010c0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0010c2   ffe5
0010c4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0010c6   ffe5
0010c8   0e02     movlw	0x2                	MOVLW	0x02
0010ca   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0010cc   f000
                                           ;	.line	35; ds3231.c	return (d & b(00001111)) + (((d & b(11110000)) >> 4) * 10);
0010ce   0e0f     movlw	0xf                	MOVLW	0x0f
0010d0   1400     andwf	0, 0, 0            	ANDWF	r0x00, W
0010d2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0010d4   0ef0     movlw	0xf0               	MOVLW	0xf0
0010d6   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
0010d8   3800     swapf	0, 0, 0            	SWAPF	r0x00, W
0010da   0b0f     andlw	0xf                	ANDLW	0x0f
                                           ; ;multiply lit val:0x0a by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0010dc   0d0a     mullw	0xa                	MULLW	0x0a
0010de   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
0010e0   f000
0010e2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010e4   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
0010e6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0010e8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0010ea   f001
